Label,Text,length,#digit/(#ascii+#digit+#punctuation),%kwName,%kwAddress,%kwPhone,first_character_type_0,first_character_type_1,first_character_type_2,first_character_type_3,"#""space"""
2,"(08) 62 915 916
",16,0.8333333333333334,0,0.0,0.0,0,0,0,1,3
2,"(84-8) 3 9951483
",17,0.7857142857142857,0,0.0,0.0,0,0,0,1,2
2,"(84-8) 3929 6699
",17,0.7857142857142857,0,0.0,0.0,0,0,0,1,2
2,"(84-8)38210056
",15,0.7857142857142857,0,0.0,0.0,0,0,0,1,0
2,"+84(4) 62 555 999
",18,0.7857142857142857,0,0.0,0.0,0,0,0,1,3
2,"04 37 345 345
",14,1.0,0,0.0,0.0,0,0,1,0,3
2,"04 3772 6789
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"043 8243524
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"0907070790
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0837770478
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0903881566
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0907120524
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0919499926
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"08366515956
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"0902.695.442 
",14,0.8333333333333334,0,0.0,0.0,0,0,1,0,1
2,"(08) 2200.1415
",15,0.7692307692307693,0,0.0,0.0,0,0,0,1,1
2,"(08) 38 113 113
",16,0.8333333333333334,0,0.0,0.0,0,0,0,1,3
2,"(84-8) 3826 1314 
",18,0.7857142857142857,0,0.0,0.0,0,0,0,1,3
2,"0121 655 5383 
",15,1.0,0,0.0,0.0,0,0,1,0,3
2,"08 22450402
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"08 38423215
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"08 3926 0016
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"08 39906613
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"08 931 7760
",12,1.0,0,0.0,0.0,0,0,1,0,2
2,"08. 22450751
",13,0.9090909090909091,0,0.0,0.0,0,0,1,0,1
2,"08. 3511 4471
",14,0.9090909090909091,0,0.0,0.0,0,0,1,0,2
2,"08. 3943 0038
",14,0.9090909090909091,0,0.0,0.0,0,0,1,0,2
2,"08.35037944 -
",14,0.8333333333333334,0,0.0,0.0,0,0,1,0,1
2,"08.35088879
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"08.3724.5479
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"08.3848.7503
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"08.39253897
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"08.393 25031 
",14,0.9090909090909091,0,0.0,0.0,0,0,1,0,2
2,"08.6.256.4567
",14,0.7692307692307693,0,0.0,0.0,0,0,1,0,0
2,"08.66.82.22.72
",15,0.7142857142857143,0,0.0,0.0,0,0,1,0,0
2,"083 9875908
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"0835.117.628
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0835.920.220
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0837.184.251
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0837.602.797
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0837.713.278
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0837470252
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"08-38 56 98 65
",15,0.9090909090909091,0,0.0,0.0,0,0,1,0,3
2,"0838.330.590
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0838.350.825
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0838.350.825
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0838.448.616
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0838.450.841
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0838.457.203
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0838.518.824
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0838.553.303
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0838.553.716
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0838.558.322
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0838.565.415
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0838.751.064
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0838.961.618
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0838.977.429
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0838.979.622
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0838.994.217
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0838997905
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0839.272.391
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0839.318.189
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0839.404.409
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0839.670.927
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0839.692.424
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0839.730.478
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0839.746.739
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0839.816.022
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0839.851.761
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0839.854.443
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0839.875416 -
",14,0.8333333333333334,0,0.0,0.0,0,0,1,0,1
2,"0839.934.565
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0839623919
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"08-62899029
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"090 373 1189
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0902.202.202
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0902488990
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0903 047 232
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0903 07 27 27
",14,1.0,0,0.0,0.0,0,0,1,0,3
2,"0903.099.939
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0903053639
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0903197600
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0903689508
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0903785705
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0903815164
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0903832233
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0906.852.825
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0906375455
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0907203082
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0908 469 415
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0908.844.559
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0908.939.779
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0908.987.049 
",14,0.8333333333333334,0,0.0,0.0,0,0,1,0,1
2,"0908399555
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0908456196
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0908991533
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0909674436
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"091 36 37 392
",14,1.0,0,0.0,0.0,0,0,1,0,3
2,"091 8291040
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"0913 731 785
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0913195196
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913766831
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0914 103 769
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0914 64 2050 
",14,1.0,0,0.0,0.0,0,0,1,0,3
2,"0916303082
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0918.176.999
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0919 734 463
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0919090694
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0937 388 227
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0937006013
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0937388227
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0938128300
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"093899 2326 
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"094 66 888 39
",14,1.0,0,0.0,0.0,0,0,1,0,3
2,"0943331895
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0948.596.703
",13,0.8333333333333334,0,0.0,0.0,0,0,1,0,0
2,"0948123000
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"096261.8888
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0978752702
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0982 229 933
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"0982366772
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0983.30.23.23
",14,0.7692307692307693,0,0.0,0.0,0,0,1,0,0
2,"083.8944945
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0916303082 
",12,1.0,0,0.0,0.0,0,0,1,0,1
2,"043.8240067
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"043.9343859
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"043.9344428
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"043.9344428
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"043.934443
",11,0.9,0,0.0,0.0,0,0,1,0,0
2,"043.9348922
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"043.9348922
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"043.936336
",11,0.9,0,0.0,0.0,0,0,1,0,0
2,"043.936336
",11,0.9,0,0.0,0.0,0,0,1,0,0
2,"043.9366271
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"043.9366274
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"043.9366274
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"043.9366274
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"043.9366275
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"043.9366275
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"043.938750
",11,0.9,0,0.0,0.0,0,0,1,0,0
2,"043.9970225
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"043.997023
",11,0.9,0,0.0,0.0,0,0,1,0,0
2,"043.9970231
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"083.9151017
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"043.9 341 433
",14,0.9090909090909091,0,0.0,0.0,0,0,1,0,2
2,"043.9 341 433
",14,0.9090909090909091,0,0.0,0.0,0,0,1,0,2
2,"043.9 341 433
",14,0.9090909090909091,0,0.0,0.0,0,0,1,0,2
2,"043.9 341 433
",14,0.9090909090909091,0,0.0,0.0,0,0,1,0,2
2,"043.9 362 207
",14,0.9090909090909091,0,0.0,0.0,0,0,1,0,2
2,"043.9 366 276
",14,0.9090909090909091,0,0.0,0.0,0,0,1,0,2
2,"043.9 366 276
",14,0.9090909090909091,0,0.0,0.0,0,0,1,0,2
2,"043.9 366 277
",14,0.9090909090909091,0,0.0,0.0,0,0,1,0,2
2,"043.9 366 277
",14,0.9090909090909091,0,0.0,0.0,0,0,1,0,2
2,"043.9 366 280
",14,0.9090909090909091,0,0.0,0.0,0,0,1,0,2
2,"043.9 970 239
",14,0.9090909090909091,0,0.0,0.0,0,0,1,0,2
2,"043.9344 426
",13,0.9090909090909091,0,0.0,0.0,0,0,1,0,1
2,"043.9970224 
",13,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0916525668
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0303.500670
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0303.500875
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0303.510206
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0303.622926
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0303.641734
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0303.660246
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0303.723088
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0303.841931
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0303.865150
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0303.875187
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0303.876218
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0303.876439
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0303.876443
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0303.884193
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0303.887106
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0303.887107
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0303.887108
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0912137269
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912203613
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912228952
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912228957
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912230187
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912247768
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912513247
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912617397
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912643599
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912659390
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912823883
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913064337
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0914283752
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0915193297
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0915430474
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0915839679
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0917793485
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0943677973
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0982735770
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0982787050
",11,1.0,0,0.0,0.0,0,0,1,0,0
2," 0303.680655
",13,0.9090909090909091,0,0.0,0.0,1,0,0,0,0
2,"0912039727
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0912373082
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913562213
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"058.3560189
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3814879
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3822158
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3816902
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3822906
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3561563
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3822704
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3827095
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3526422
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.382218
",11,0.9,0,0.0,0.0,0,0,1,0,0
2,"058.3827773
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3811196
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3822261
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3563531
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3810141
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3819145
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3828804
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3523074
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3810871
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3814696
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3810423
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3822765
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0058. 3560496
",14,0.9166666666666666,0,0.0,0.0,0,0,1,0,1
2,"058.382681
",11,0.9,0,0.0,0.0,0,0,1,0,0
2,"058.3528021
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3527815
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3562204
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3822872
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.352217
",11,0.9,0,0.0,0.0,0,0,1,0,0
2,"058.3822358
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3522058
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"0583590166
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"058.3527414
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3812692
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3523886
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3826125
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"058.3822661
",12,0.9090909090909091,0,0.0,0.0,0,0,1,0,0
2,"3833 969
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3838 878
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"01653757898
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"090 3503 957
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"090 3506 965
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"090 3573 504
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"090 3574 368
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"090 3595 139
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"090 5101 326
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"090 5101 931
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"090 5102 855
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"090 5110 367
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"090 5121 350
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"090 5162 844
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"090 5196 333
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"090 5292 180
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"090 8032 203
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 3408 345
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 3416 041
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 3419 666
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 3419 765
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 3444 191
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 3444 192
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 3444 193
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 3461 521
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 3472 888
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 3472 898
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 3478 999
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 3486 127
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 3498 397
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 3984 140
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 4030 017
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 4053 659
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 4070 627
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 4071 027
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"091 4205 115
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"098 2737 555
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"098 3417 608
",13,1.0,0,0.0,0.0,0,0,1,0,2
2,"2212 579
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"2220 727
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"2220 747
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"2220 797
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"2220 816
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"2220 871
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"2220 902
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"2220 910
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"2220 912
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"2220 919
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"2243 868
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"2471 361
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"2471 371
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"2471 456
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3542 504
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3543 385
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3543 853
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3714 377
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3831 150
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3831 393
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3831 697
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3832 060
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3832 061
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3832 064
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3832 067
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3832 069
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3832 070
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3832 071
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3832 074
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3832 076
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3833 697
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3834 470
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"3838 265
",9,1.0,0,0.0,0.0,0,0,1,0,1
2,"0905549993
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"2220700
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"2220717
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"2220921
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"2220921
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"2220922
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"2220925
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"2220925
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"2461000
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"2471404
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"3831149
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"3831149
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"3832064
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"3832077
",8,1.0,0,0.0,0.0,0,0,1,0,0
2,"01683818383
",12,1.0,0,0.0,0.0,0,0,1,0,0
2,"0908796167
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913408345
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913417685
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0913463598
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0914007755
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0914016552
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0914095367
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0914199871
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0935268562
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0935510695
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0948186371
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0977804412
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0982464447
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0983836445
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"0987989916
",11,1.0,0,0.0,0.0,0,0,1,0,0
2,"+84(8)3929 2102
",16,0.7857142857142857,0,0.0,0.0,0,0,0,1,1
2," +84(8)3837 9977
",17,0.7857142857142857,0,0.0,0.0,1,0,0,0,1
2,"  +84(8)39292105
",17,0.7857142857142857,0,0.0,0.0,1,0,0,0,0
2," +84(8)3911 1591
",17,0.7857142857142857,0,0.0,0.0,1,0,0,0,1
2," +84(8)3824 7300
",17,0.7857142857142857,0,0.0,0.0,1,0,0,0,1
2," +84(8)7300 1818
",17,0.7857142857142857,0,0.0,0.0,1,0,0,0,1
2," +84(8)39290707
",16,0.7857142857142857,0,0.0,0.0,1,0,0,0,0
2," +84(8)3930 2933
",17,0.7857142857142857,0,0.0,0.0,1,0,0,0,1
2,"+84(8)3820 7327
",16,0.7857142857142857,0,0.0,0.0,0,0,0,1,1
2," +84(8)3547
",12,0.7,0,0.0,0.0,1,0,0,0,0
2," +84(8)39290707  
",18,0.7857142857142857,0,0.0,0.0,1,0,0,0,1
2," +84(8)3823 3888  
",19,0.7857142857142857,0,0.0,0.0,1,0,0,0,2
2,"+84(8)39292105
",15,0.7857142857142857,0,0.0,0.0,0,0,0,1,0
2,"+84(8)39292101
",15,0.7857142857142857,0,0.0,0.0,0,0,0,1,0
2,"+84(8)3823 5588
",16,0.7857142857142857,0,0.0,0.0,0,0,0,1,1
2,"+84(8)7306 6888
",16,0.7857142857142857,0,0.0,0.0,0,0,0,1,1
2,"+84(8)39292105   
",18,0.7857142857142857,0,0.0,0.0,0,0,0,1,1
2,"+84(8)3838 6918 
",17,0.7857142857142857,0,0.0,0.0,0,0,0,1,1
2," +84(8)39292102 
",17,0.7857142857142857,0,0.0,0.0,1,0,0,0,0
2,"+84(8)3930 2949 
",17,0.7857142857142857,0,0.0,0.0,0,0,0,1,1
2,"+84(8)3933 0777
",16,0.7857142857142857,0,0.0,0.0,0,0,0,1,1
2,"+84(8)3827 9241 
",17,0.7857142857142857,0,0.0,0.0,0,0,0,1,1
